"Site","Table","Rows"
"Site 16","wp_16_gf_form_meta","77"
"Site 16","wp_16_yoast_migrations","26"
"Site 16","wp_16_wpmailsmtp_debug_events","22"
"Site 16","wp_16_wpr_rocket_cache","4"
"Site 16","wp_16_redirection_groups","2"
"Site 16","wp_16_gf_rest_api_keys","1"
"Site 16","wp_16_termmeta","1"
"Site 16","wp_16_actionscheduler_claims","0"
"Site 16","wp_16_actionscheduler_groups","0"
"Site 16","wp_16_actionscheduler_logs","0"
"Site 16","wp_16_cmplz_cookiebanners","0"
"Site 16","wp_16_cmplz_cookies","0"
"Site 16","wp_16_cmplz_dnsmpd","0"
"Site 16","wp_16_cmplz_services","0"
"Site 16","wp_16_cmplz_statistics","0"
"Site 16","wp_16_commentmeta","0"
"Site 16","wp_16_comments","0"
"Site 16","wp_16_et_divi_ab_testing_stats","0"
"Site 16","wp_16_ewwwio_queue","0"
"Site 16","wp_16_gf_draft_submissions","0"
"Site 16","wp_16_gf_form_revisions","0"
"Site 16","wp_16_gf_form_view","0"
"Site 16","wp_16_links","0"
"Site 16","wp_16_relevanssi_log","0"
"Site 16","wp_16_umbrella_backup","0"
"Site 16","wp_16_umbrella_log","0"
"Site 16","wp_16_umbrella_task_backup","0"
"Site 16","wp_16_wpfm_backup","0"
"Site 16","wp_16_wpr_performance_monitoring","0"
"Site 16","wp_16_wpr_preload_fonts","0"
"Site 16","wp_16_wpr_rucss_used_css","0"
"Site 17","wp_17_relevanssi","11300"
"Site 17","wp_17_postmeta","4731"
"Site 17","wp_17_posts","1717"
"Site 17","wp_17_trp_dictionary_en_gb_zh_cn","1463"
"Site 17","wp_17_yoast_seo_meta","1256"
"Site 17","wp_17_term_relationships","813"
"Site 17","wp_17_yoast_seo_links","730"
"Site 17","wp_17_trp_gettext_zh_cn","590"
"Site 17","wp_17_trp_gettext_en_gb","531"
"Site 17","wp_17_options","461"
"Site 17","wp_17_term_taxonomy","26"
"Site 17","wp_17_terms","26"
"Site 17","wp_17_yoast_migrations","24"
"Site 17","wp_17_gf_form","12"
"Site 17","wp_17_gf_form_meta","12"
"Site 17","wp_17_redirection_items","9"
"Site 17","wp_17_gf_addon_feed","4"
"Site 17","wp_17_redirection_groups","2"
"Site 17","wp_17_actionscheduler_actions","0"
"Site 17","wp_17_actionscheduler_claims","0"
"Site 17","wp_17_actionscheduler_groups","0"
"Site 17","wp_17_actionscheduler_logs","0"
"Site 17","wp_17_cmplz_cookiebanners","0"
"Site 17","wp_17_cmplz_cookies","0"
"Site 17","wp_17_cmplz_dnsmpd","0"
"Site 17","wp_17_cmplz_services","0"
"Site 17","wp_17_cmplz_statistics","0"
"Site 17","wp_17_commentmeta","0"
"Site 17","wp_17_comments","0"
"Site 17","wp_17_ewwwio_images","0"
"Site 17","wp_17_ewwwio_queue","0"
"Site 17","wp_17_gf_draft_submissions","0"
"Site 17","wp_17_gf_entry","0"
"Site 17","wp_17_gf_entry_meta","0"
"Site 17","wp_17_gf_entry_notes","0"
"Site 17","wp_17_gf_form_revisions","0"
"Site 17","wp_17_gf_form_view","0"
"Site 17","wp_17_links","0"
"Site 17","wp_17_pum_subscribers","0"
"Site 17","wp_17_redirection_404","0"
"Site 17","wp_17_redirection_logs","0"
"Site 17","wp_17_relevanssi_log","0"
"Site 17","wp_17_relevanssi_stopwords","0"
"Site 17","wp_17_termmeta","0"
"Site 17","wp_17_wpfm_backup","0"
"Site 17","wp_17_yoast_indexable","0"
"Site 17","wp_17_yoast_indexable_hierarchy","0"
"Site 17","wp_17_yoast_primary_term","0"
"Site 17","wp_17_yoast_prominent_words","0"
"Site 18","wp_18_relevanssi","3083"
"Site 18","wp_18_postmeta","655"
"Site 18","wp_18_options","493"
"Site 18","wp_18_relevanssi_stopwords","423"
"Site 18","wp_18_term_taxonomy","246"
"Site 18","wp_18_terms","246"
"Site 18","wp_18_posts","127"
"Site 18","wp_18_yoast_seo_meta","98"
"Site 18","wp_18_term_relationships","68"
"Site 18","wp_18_yoast_seo_links","63"
"Site 18","wp_18_wpmailsmtp_tasks_meta","32"
"Site 18","wp_18_yoast_indexable","32"
"Site 18","wp_18_yoast_migrations","26"
"Site 18","wp_18_yoast_indexable_hierarchy","14"
"Site 18","wp_18_redirection_groups","2"
"Site 18","wp_18_gf_addon_feed","1"
"Site 18","wp_18_gf_form","1"
"Site 18","wp_18_gf_form_meta","1"
"Site 18","wp_18_actionscheduler_actions","0"
"Site 18","wp_18_actionscheduler_claims","0"
"Site 18","wp_18_actionscheduler_groups","0"
"Site 18","wp_18_actionscheduler_logs","0"
"Site 18","wp_18_cmplz_cookiebanners","0"
"Site 18","wp_18_cmplz_cookies","0"
"Site 18","wp_18_cmplz_dnsmpd","0"
"Site 18","wp_18_cmplz_services","0"
"Site 18","wp_18_cmplz_statistics","0"
"Site 18","wp_18_commentmeta","0"
"Site 18","wp_18_comments","0"
"Site 18","wp_18_ewwwio_images","0"
"Site 18","wp_18_ewwwio_queue","0"
"Site 18","wp_18_gf_draft_submissions","0"
"Site 18","wp_18_gf_entry","0"
"Site 18","wp_18_gf_entry_meta","0"
"Site 18","wp_18_gf_entry_notes","0"
"Site 18","wp_18_gf_form_revisions","0"
"Site 18","wp_18_gf_form_view","0"
"Site 18","wp_18_gf_rest_api_keys","0"
"Site 18","wp_18_links","0"
"Site 18","wp_18_redirection_404","0"
"Site 18","wp_18_redirection_items","0"
"Site 18","wp_18_redirection_logs","0"
"Site 18","wp_18_relevanssi_log","0"
"Site 18","wp_18_termmeta","0"
"Site 18","wp_18_wpfm_backup","0"
"Site 18","wp_18_wpmailsmtp_debug_events","0"
"Site 18","wp_18_wpr_above_the_fold","0"
"Site 18","wp_18_wpr_lazy_render_content","0"
"Site 18","wp_18_wpr_performance_monitoring","0"
"Site 18","wp_18_wpr_preconnect_external_domains","0"
"Site 18","wp_18_wpr_preload_fonts","0"
"Site 18","wp_18_wpr_rocket_cache","0"
"Site 18","wp_18_wpr_rucss_used_css","0"
"Site 18","wp_18_yoast_primary_term","0"
"Site 18","wp_18_yoast_prominent_words","0"
"Site 19","wp_19_postmeta","158160"
"Site 19","wp_19_term_relationships","18767"
"Site 19","wp_19_yoast_indexable_hierarchy","17968"
"Site 19","wp_19_yoast_indexable","17869"
"Site 19","wp_19_posts","13895"
"Site 19","wp_19_relevanssi","12490"
"Site 19","wp_19_term_taxonomy","1071"
"Site 19","wp_19_terms","1071"
"Site 19","wp_19_relevanssi_stopwords","1021"
"Site 19","wp_19_options","703"
"Site 19","wp_19_yoast_seo_meta","605"
"Site 19","wp_19_ewwwio_images","564"
"Site 19","wp_19_yoast_seo_links","421"
"Site 19","wp_19_wpmailsmtp_tasks_meta","135"
"Site 19","wp_19_wpr_rocket_cache","43"
"Site 19","wp_19_wpr_above_the_fold","33"
"Site 19","wp_19_wpr_lazy_render_content","33"
"Site 19","wp_19_wpr_preconnect_external_domains","33"
"Site 19","wp_19_yoast_prominent_words","30"
"Site 19","wp_19_yoast_migrations","26"
"Site 19","wp_19_wpmailsmtp_debug_events","17"
"Site 19","wp_19_actionscheduler_actions","13"
"Site 19","wp_19_gf_form","6"
"Site 19","wp_19_gf_form_meta","6"
"Site 19","wp_19_gf_addon_feed","5"
"Site 19","wp_19_redirection_groups","2"
"Site 19","wp_19_comments","1"
"Site 19","wp_19_actionscheduler_claims","0"
"Site 19","wp_19_actionscheduler_groups","0"
"Site 19","wp_19_actionscheduler_logs","0"
"Site 19","wp_19_cmplz_cookiebanners","0"
"Site 19","wp_19_cmplz_cookies","0"
"Site 19","wp_19_cmplz_dnsmpd","0"
"Site 19","wp_19_cmplz_services","0"
"Site 19","wp_19_cmplz_statistics","0"
"Site 19","wp_19_commentmeta","0"
"Site 19","wp_19_ewwwio_queue","0"
"Site 19","wp_19_gf_draft_submissions","0"
"Site 19","wp_19_gf_entry","0"
"Site 19","wp_19_gf_entry_meta","0"
"Site 19","wp_19_gf_entry_notes","0"
"Site 19","wp_19_gf_form_revisions","0"
"Site 19","wp_19_gf_form_view","0"
"Site 19","wp_19_gf_rest_api_keys","0"
"Site 19","wp_19_links","0"
"Site 19","wp_19_redirection_404","0"
"Site 19","wp_19_redirection_items","0"
"Site 19","wp_19_redirection_logs","0"
"Site 19","wp_19_relevanssi_log","0"
"Site 19","wp_19_termmeta","0"
"Site 19","wp_19_umbrella_backup","0"
"Site 19","wp_19_umbrella_log","0"
"Site 19","wp_19_umbrella_task_backup","0"
"Site 19","wp_19_wpfm_backup","0"
"Site 19","wp_19_wpr_performance_monitoring","0"
"Site 19","wp_19_wpr_preload_fonts","0"
"Site 19","wp_19_wpr_rucss_used_css","0"
"Site 19","wp_19_yoast_primary_term","0"
"Site 2","wp_2_postmeta","422750"
"Site 2","wp_2_ewwwio_images","133698"
"Site 2","wp_2_relevanssi","109062"
"Site 2","wp_2_gf_entry_meta","69395"
"Site 2","wp_2_relevanssi_log","68608"
"Site 2","wp_2_redirection_logs","62108"
"Site 2","wp_2_yoast_seo_meta","61936"
"Site 2","wp_2_yoast_seo_links","37723"
"Site 2","wp_2_posts","25600"
"Site 2","wp_2_yoast_prominent_words","18540"
"Site 2","wp_2_gf_entry_notes","15868"
"Site 2","wp_2_term_relationships","15748"
"Site 2","wp_2_et_divi_ab_testing_stats","12540"
"Site 2","wp_2_yoast_indexable_hierarchy","4906"
"Site 2","wp_2_options","4791"
"Site 2","wp_2_yoast_indexable","4274"
"Site 2","wp_2_wpr_lazy_render_content","4009"
"Site 2","wp_2_wpr_above_the_fold","3999"
"Site 2","wp_2_wpr_preconnect_external_domains","3452"
"Site 2","wp_2_redirection_404","3362"
"Site 2","wp_2_gf_entry","3104"
"Site 2","wp_2_redirection_items","1837"
"Site 2","wp_2_wpmailsmtp_tasks_meta","1474"
"Site 2","wp_2_term_taxonomy","1245"
"Site 2","wp_2_terms","1245"
"Site 2","wp_2_yoast_primary_term","1137"
"Site 2","wp_2_commentmeta","1070"
"Site 2","wp_2_relevanssi_stopwords","1022"
"Site 2","wp_2_comments","911"
"Site 2","wp_2_gf_addon_feed","885"
"Site 2","wp_2_gf_form","305"
"Site 2","wp_2_gf_form_meta","216"
"Site 2","wp_2_actionscheduler_actions","189"
"Site 2","wp_2_wpmailsmtp_debug_events","132"
"Site 2","wp_2_gf_form_old","126"
"Site 2","wp_2_gf_form_meta_old","89"
"Site 2","wp_2_yoast_migrations","24"
"Site 2","wp_2_termmeta","9"
"Site 2","wp_2_cky_cookie_categories","5"
"Site 2","wp_2_gf_rest_api_keys","4"
"Site 2","wp_2_redirection_groups","4"
"Site 2","wp_2_wpr_rocket_cache","3"
"Site 2","wp_2_cky_banners","2"
"Site 2","wp_2_actionscheduler_groups","1"
"Site 2","wp_2_actionscheduler_logs","1"
"Site 2","wp_2_gf_form_revisions","1"
"Site 2","wp_2_actionscheduler_claims","0"
"Site 2","wp_2_cky_cookies","0"
"Site 2","wp_2_cmplz_cookiebanners","0"
"Site 2","wp_2_cmplz_cookies","0"
"Site 2","wp_2_cmplz_dnsmpd","0"
"Site 2","wp_2_cmplz_services","0"
"Site 2","wp_2_cmplz_statistics","0"
"Site 2","wp_2_cookieadmin_cookies","0"
"Site 2","wp_2_divimode_transients","0"
"Site 2","wp_2_duplicator_packages","0"
"Site 2","wp_2_ewwwio_queue","0"
"Site 2","wp_2_gf_draft_submissions","0"
"Site 2","wp_2_gf_form_view","0"
"Site 2","wp_2_links","0"
"Site 2","wp_2_pum_subscribers","0"
"Site 2","wp_2_umbrella_backup","0"
"Site 2","wp_2_umbrella_log","0"
"Site 2","wp_2_umbrella_task_backup","0"
"Site 2","wp_2_wpfm_backup","0"
"Site 2","wp_2_wpr_performance_monitoring","0"
"Site 2","wp_2_wpr_preload_fonts","0"
"Site 2","wp_2_wpr_rucss_used_css","0"
"Site 20","wp_20_relevanssi","211214"
"Site 20","wp_20_postmeta","85072"
"Site 20","wp_20_ewwwio_images","31093"
"Site 20","wp_20_yoast_seo_links","14969"
"Site 20","wp_20_posts","10152"
"Site 20","wp_20_gf_entry_meta","3447"
"Site 20","wp_20_yoast_seo_meta","2803"
"Site 20","wp_20_options","2050"
"Site 20","wp_20_term_relationships","1936"
"Site 20","wp_20_wpmailsmtp_tasks_meta","1371"
"Site 20","wp_20_wpr_lazy_render_content","1239"
"Site 20","wp_20_wpr_preconnect_external_domains","1199"
"Site 20","wp_20_wpr_above_the_fold","1168"
"Site 20","wp_20_relevanssi_stopwords","1021"
"Site 20","wp_20_yoast_indexable_hierarchy","958"
"Site 20","wp_20_yoast_indexable","851"
"Site 20","wp_20_gf_entry_notes","759"
"Site 20","wp_20_yoast_primary_term","428"
"Site 20","wp_20_gf_entry","202"
"Site 20","wp_20_gf_addon_feed","172"
"Site 20","wp_20_gf_form","145"
"Site 20","wp_20_gf_form_meta","128"
"Site 20","wp_20_term_taxonomy","108"
"Site 20","wp_20_terms","108"
"Site 20","wp_20_actionscheduler_actions","80"
"Site 20","wp_20_redirection_items","63"
"Site 20","wp_20_yoast_migrations","26"
"Site 20","wp_20_commentmeta","10"
"Site 20","wp_20_comments","8"
"Site 20","wp_20_wpmailsmtp_debug_events","7"
"Site 20","wp_20_termmeta","3"
"Site 20","wp_20_redirection_groups","2"
"Site 20","wp_20_gf_rest_api_keys","1"
"Site 20","wp_20_actionscheduler_claims","0"
"Site 20","wp_20_actionscheduler_groups","0"
"Site 20","wp_20_actionscheduler_logs","0"
"Site 20","wp_20_cmplz_cookiebanners","0"
"Site 20","wp_20_cmplz_cookies","0"
"Site 20","wp_20_cmplz_dnsmpd","0"
"Site 20","wp_20_cmplz_services","0"
"Site 20","wp_20_cmplz_statistics","0"
"Site 20","wp_20_et_divi_ab_testing_stats","0"
"Site 20","wp_20_ewwwio_queue","0"
"Site 20","wp_20_gf_draft_submissions","0"
"Site 20","wp_20_gf_form_revisions","0"
"Site 20","wp_20_gf_form_view","0"
"Site 20","wp_20_links","0"
"Site 20","wp_20_pum_subscribers","0"
"Site 20","wp_20_redirection_404","0"
"Site 20","wp_20_redirection_logs","0"
"Site 20","wp_20_relevanssi_log","0"
"Site 20","wp_20_umbrella_backup","0"
"Site 20","wp_20_umbrella_log","0"
"Site 20","wp_20_umbrella_task_backup","0"
"Site 20","wp_20_wpfm_backup","0"
"Site 20","wp_20_wpr_performance_monitoring","0"
"Site 20","wp_20_wpr_preload_fonts","0"
"Site 20","wp_20_wpr_rocket_cache","0"
"Site 20","wp_20_wpr_rucss_used_css","0"
"Site 20","wp_20_yoast_prominent_words","0"
"Site 21","wp_21_relevanssi_log","1027691"
"Site 21","wp_21_postmeta","52815"
"Site 21","wp_21_relevanssi","29155"
"Site 21","wp_21_ewwwio_images","26233"
"Site 21","wp_21_redirection_logs","17321"
"Site 21","wp_21_gf_entry_meta","16382"
"Site 21","wp_21_yoast_seo_links","10119"
"Site 21","wp_21_redirection_404","8859"
"Site 21","wp_21_posts","6107"
"Site 21","wp_21_gf_entry_notes","3306"
"Site 21","wp_21_term_relationships","1303"
"Site 21","wp_21_options","1143"
"Site 21","wp_21_wpmailsmtp_tasks_meta","1054"
"Site 21","wp_21_wpr_lazy_render_content","934"
"Site 21","wp_21_wpr_above_the_fold","928"
"Site 21","wp_21_wpr_preconnect_external_domains","892"
"Site 21","wp_21_gf_entry","756"
"Site 21","wp_21_yoast_indexable_hierarchy","750"
"Site 21","wp_21_yoast_prominent_words","693"
"Site 21","wp_21_yoast_indexable","649"
"Site 21","wp_21_redirection_items","275"
"Site 21","wp_21_yoast_primary_term","196"
"Site 21","wp_21_gf_addon_feed","189"
"Site 21","wp_21_term_taxonomy","174"
"Site 21","wp_21_terms","174"
"Site 21","wp_21_gf_form","117"
"Site 21","wp_21_gf_form_meta","77"
"Site 21","wp_21_wpmailsmtp_debug_events","68"
"Site 21","wp_21_yoast_migrations","26"
"Site 21","wp_21_termmeta","6"
"Site 21","wp_21_wpr_rocket_cache","4"
"Site 21","wp_21_gf_form_view","3"
"Site 21","wp_21_gf_rest_api_keys","2"
"Site 21","wp_21_redirection_groups","2"
"Site 21","wp_21_actionscheduler_actions","0"
"Site 21","wp_21_actionscheduler_claims","0"
"Site 21","wp_21_actionscheduler_groups","0"
"Site 21","wp_21_actionscheduler_logs","0"
"Site 21","wp_21_cmplz_cookiebanners","0"
"Site 21","wp_21_cmplz_cookies","0"
"Site 21","wp_21_cmplz_dnsmpd","0"
"Site 21","wp_21_cmplz_services","0"
"Site 21","wp_21_cmplz_statistics","0"
"Site 21","wp_21_commentmeta","0"
"Site 21","wp_21_comments","0"
"Site 21","wp_21_ewwwio_queue","0"
"Site 21","wp_21_gf_draft_submissions","0"
"Site 21","wp_21_gf_form_revisions","0"
"Site 21","wp_21_links","0"
"Site 21","wp_21_pum_subscribers","0"
"Site 21","wp_21_relevanssi_stopwords","0"
"Site 21","wp_21_umbrella_backup","0"
"Site 21","wp_21_umbrella_log","0"
"Site 21","wp_21_umbrella_task_backup","0"
"Site 21","wp_21_wpfm_backup","0"
"Site 21","wp_21_wpr_performance_monitoring","0"
"Site 21","wp_21_wpr_preload_fonts","0"
"Site 21","wp_21_wpr_rucss_used_css","0"
"Site 22","wp_22_relevanssi","12262"
"Site 22","wp_22_postmeta","2097"
"Site 22","wp_22_posts","1101"
"Site 22","wp_22_options","692"
"Site 22","wp_22_redirection_404","636"
"Site 22","wp_22_relevanssi_stopwords","317"
"Site 22","wp_22_relevanssi_log","271"
"Site 22","wp_22_yoast_seo_links","96"
"Site 22","wp_22_wpmailsmtp_tasks_meta","87"
"Site 22","wp_22_actionscheduler_actions","56"
"Site 22","wp_22_gf_entry_meta","50"
"Site 22","wp_22_yoast_indexable","43"
"Site 22","wp_22_yoast_indexable_hierarchy","41"
"Site 22","wp_22_yoast_prominent_words","27"
"Site 22","wp_22_yoast_migrations","26"
"Site 22","wp_22_gf_entry_notes","15"
"Site 22","wp_22_term_relationships","11"
"Site 22","wp_22_term_taxonomy","5"
"Site 22","wp_22_terms","5"
"Site 22","wp_22_wpr_above_the_fold","4"
"Site 22","wp_22_wpr_lazy_render_content","4"
"Site 22","wp_22_gf_entry","3"
"Site 22","wp_22_wpr_preconnect_external_domains","3"
"Site 22","wp_22_redirection_groups","2"
"Site 22","wp_22_gf_addon_feed","1"
"Site 22","wp_22_gf_form","1"
"Site 22","wp_22_gf_form_meta","1"
"Site 22","wp_22_actionscheduler_claims","0"
"Site 22","wp_22_actionscheduler_groups","0"
"Site 22","wp_22_actionscheduler_logs","0"
"Site 22","wp_22_cmplz_cookiebanners","0"
"Site 22","wp_22_cmplz_cookies","0"
"Site 22","wp_22_cmplz_dnsmpd","0"
"Site 22","wp_22_cmplz_services","0"
"Site 22","wp_22_cmplz_statistics","0"
"Site 22","wp_22_commentmeta","0"
"Site 22","wp_22_comments","0"
"Site 22","wp_22_ewwwio_images","0"
"Site 22","wp_22_ewwwio_queue","0"
"Site 22","wp_22_gf_draft_submissions","0"
"Site 22","wp_22_gf_form_revisions","0"
"Site 22","wp_22_gf_form_view","0"
"Site 22","wp_22_gf_rest_api_keys","0"
"Site 22","wp_22_links","0"
"Site 22","wp_22_redirection_items","0"
"Site 22","wp_22_redirection_logs","0"
"Site 22","wp_22_termmeta","0"
"Site 22","wp_22_umbrella_backup","0"
"Site 22","wp_22_umbrella_log","0"
"Site 22","wp_22_umbrella_task_backup","0"
"Site 22","wp_22_wpfm_backup","0"
"Site 22","wp_22_wpmailsmtp_debug_events","0"
"Site 22","wp_22_wpr_performance_monitoring","0"
"Site 22","wp_22_wpr_preload_fonts","0"
"Site 22","wp_22_wpr_rocket_cache","0"
"Site 22","wp_22_wpr_rucss_used_css","0"
"Site 22","wp_22_yoast_primary_term","0"
"Site 23","wp_23_relevanssi","67214"
"Site 23","wp_23_postmeta","20169"
"Site 23","wp_23_ewwwio_images","9644"
"Site 23","wp_23_posts","3161"
"Site 23","wp_23_yoast_seo_links","2013"
"Site 23","wp_23_redirection_404","1998"
