"Main Site","wp_redirection_logs","173606"
"Site 16","wp_16_terms","129"
"Site 16","wp_16_actionscheduler_actions","111"
"Site 16","wp_16_gf_form","102"
"Site 16","wp_16_gf_form_meta","74"
"Site 16","wp_16_cmplz_services","30"
"Site 16","wp_16_yoast_migrations","26"
"Site 16","wp_16_wpmailsmtp_debug_events","22"
"Site 16","wp_16_actionscheduler_groups","7"
"Site 16","wp_16_wpr_rocket_cache","4"
"Site 16","wp_16_cmplz_cookiebanners","2"
"Site 16","wp_16_redirection_groups","2"
"Site 16","wp_16_gf_rest_api_keys","1"
"Site 16","wp_16_termmeta","1"
"Site 16","wp_16_cmplz_dnsmpd","0"
"Site 16","wp_16_cmplz_statistics","0"
"Site 16","wp_16_commentmeta","0"
"Site 16","wp_16_comments","0"
"Site 16","wp_16_et_divi_ab_testing_stats","0"
"Site 16","wp_16_ewwwio_queue","0"
"Site 16","wp_16_gf_draft_submissions","0"
"Site 16","wp_16_gf_form_revisions","0"
"Site 16","wp_16_links","0"
"Site 16","wp_16_relevanssi_log","0"
"Site 16","wp_16_umbrella_backup","0"
"Site 16","wp_16_umbrella_log","0"
"Site 16","wp_16_umbrella_task_backup","0"
"Site 16","wp_16_wpfm_backup","0"
"Site 16","wp_16_wpr_performance_monitoring","0"
"Site 16","wp_16_wpr_preload_fonts","0"
"Site 16","wp_16_wpr_rucss_used_css","0"
"Site 17","wp_17_relevanssi","11760"
"Site 17","wp_17_postmeta","6570"
"Site 17","wp_17_posts","1906"
"Site 17","wp_17_trp_dictionary_en_gb_zh_cn","1463"
"Site 17","wp_17_yoast_seo_meta","1256"
"Site 17","wp_17_term_relationships","813"
"Site 17","wp_17_yoast_seo_links","730"
"Site 17","wp_17_gf_form_view","643"
"Site 17","wp_17_trp_gettext_zh_cn","590"
"Site 17","wp_17_trp_gettext_en_gb","531"
"Site 17","wp_17_options","461"
"Site 17","wp_17_redirection_logs","152"
"Site 17","wp_17_redirection_404","57"
"Site 17","wp_17_term_taxonomy","26"
"Site 17","wp_17_terms","26"
"Site 17","wp_17_yoast_migrations","24"
"Site 17","wp_17_gf_form","12"
"Site 17","wp_17_gf_form_meta","12"
"Site 17","wp_17_redirection_items","9"
"Site 17","wp_17_gf_addon_feed","4"
"Site 17","wp_17_redirection_groups","2"
"Site 17","wp_17_actionscheduler_actions","0"
"Site 17","wp_17_actionscheduler_claims","0"
"Site 17","wp_17_actionscheduler_groups","0"
"Site 17","wp_17_actionscheduler_logs","0"
"Site 17","wp_17_cmplz_cookiebanners","0"
"Site 17","wp_17_cmplz_cookies","0"
"Site 17","wp_17_cmplz_dnsmpd","0"
"Site 17","wp_17_cmplz_services","0"
"Site 17","wp_17_cmplz_statistics","0"
"Site 17","wp_17_commentmeta","0"
"Site 17","wp_17_comments","0"
"Site 17","wp_17_ewwwio_images","0"
"Site 17","wp_17_ewwwio_queue","0"
"Site 17","wp_17_gf_draft_submissions","0"
"Site 17","wp_17_gf_entry","0"
"Site 17","wp_17_gf_entry_meta","0"
"Site 17","wp_17_gf_entry_notes","0"
"Site 17","wp_17_gf_form_revisions","0"
"Site 17","wp_17_links","0"
"Site 17","wp_17_pum_subscribers","0"
"Site 17","wp_17_relevanssi_log","0"
"Site 17","wp_17_relevanssi_stopwords","0"
"Site 17","wp_17_termmeta","0"
"Site 17","wp_17_wpfm_backup","0"
"Site 17","wp_17_yoast_indexable","0"
"Site 17","wp_17_yoast_indexable_hierarchy","0"
"Site 17","wp_17_yoast_primary_term","0"
"Site 17","wp_17_yoast_prominent_words","0"
"Site 18","wp_18_gf_entry_notes","12147"
"Site 18","wp_18_relevanssi","3083"
"Site 18","wp_18_gf_form_view","943"
"Site 18","wp_18_postmeta","655"
"Site 18","wp_18_options","493"
"Site 18","wp_18_relevanssi_stopwords","423"
"Site 18","wp_18_term_taxonomy","246"
"Site 18","wp_18_terms","246"
"Site 18","wp_18_posts","127"
"Site 18","wp_18_yoast_seo_meta","98"
"Site 18","wp_18_term_relationships","68"
"Site 18","wp_18_yoast_seo_links","63"
"Site 18","wp_18_wpmailsmtp_tasks_meta","32"
"Site 18","wp_18_yoast_indexable","32"
"Site 18","wp_18_yoast_migrations","26"
"Site 18","wp_18_yoast_indexable_hierarchy","14"
"Site 18","wp_18_actionscheduler_logs","4"
"Site 18","wp_18_actionscheduler_actions","2"
"Site 18","wp_18_actionscheduler_groups","2"
"Site 18","wp_18_redirection_groups","2"
"Site 18","wp_18_gf_addon_feed","1"
"Site 18","wp_18_gf_form","1"
"Site 18","wp_18_gf_form_meta","1"
"Site 18","wp_18_actionscheduler_claims","0"
"Site 18","wp_18_cmplz_cookiebanners","0"
"Site 18","wp_18_cmplz_cookies","0"
"Site 18","wp_18_cmplz_dnsmpd","0"
"Site 18","wp_18_cmplz_services","0"
"Site 18","wp_18_cmplz_statistics","0"
"Site 18","wp_18_commentmeta","0"
"Site 18","wp_18_comments","0"
"Site 18","wp_18_ewwwio_images","0"
"Site 18","wp_18_ewwwio_queue","0"
"Site 18","wp_18_gf_draft_submissions","0"
"Site 18","wp_18_gf_entry","0"
"Site 18","wp_18_gf_entry_meta","0"
"Site 18","wp_18_gf_form_revisions","0"
"Site 18","wp_18_gf_rest_api_keys","0"
"Site 18","wp_18_links","0"
"Site 18","wp_18_redirection_404","0"
"Site 18","wp_18_redirection_items","0"
"Site 18","wp_18_redirection_logs","0"
"Site 18","wp_18_relevanssi_log","0"
"Site 18","wp_18_termmeta","0"
"Site 18","wp_18_wpfm_backup","0"
"Site 18","wp_18_wpmailsmtp_debug_events","0"
"Site 18","wp_18_wpr_above_the_fold","0"
"Site 18","wp_18_wpr_lazy_render_content","0"
"Site 18","wp_18_wpr_performance_monitoring","0"
"Site 18","wp_18_wpr_preconnect_external_domains","0"
"Site 18","wp_18_wpr_preload_fonts","0"
"Site 18","wp_18_wpr_rocket_cache","0"
"Site 18","wp_18_wpr_rucss_used_css","0"
"Site 18","wp_18_yoast_primary_term","0"
"Site 18","wp_18_yoast_prominent_words","0"
"Site 19","wp_19_postmeta","160073"
"Site 19","wp_19_term_relationships","19700"
"Site 19","wp_19_yoast_indexable","18660"
"Site 19","wp_19_yoast_indexable_hierarchy","18432"
"Site 19","wp_19_relevanssi","12460"
"Site 19","wp_19_actionscheduler_claims","12337"
"Site 19","wp_19_gf_form_view","11676"
"Site 19","wp_19_posts","10370"
"Site 19","wp_19_term_taxonomy","1071"
"Site 19","wp_19_terms","1071"
"Site 19","wp_19_relevanssi_stopwords","1021"
"Site 19","wp_19_options","703"
"Site 19","wp_19_yoast_seo_meta","605"
"Site 19","wp_19_ewwwio_images","564"
"Site 19","wp_19_yoast_seo_links","421"
"Site 19","wp_19_gf_entry_meta","378"
"Site 19","wp_19_cmplz_cookies","372"
"Site 19","wp_19_gf_entry_notes","235"
"Site 19","wp_19_actionscheduler_logs","136"
"Site 19","wp_19_wpmailsmtp_tasks_meta","135"
"Site 19","wp_19_actionscheduler_actions","48"
"Site 19","wp_19_wpr_rocket_cache","43"
"Site 19","wp_19_wpr_above_the_fold","33"
"Site 19","wp_19_wpr_lazy_render_content","33"
"Site 19","wp_19_wpr_preconnect_external_domains","33"
"Site 19","wp_19_yoast_prominent_words","30"
"Site 19","wp_19_cmplz_services","26"
"Site 19","wp_19_yoast_migrations","26"
"Site 19","wp_19_gf_entry","22"
"Site 19","wp_19_wpmailsmtp_debug_events","17"
"Site 19","wp_19_actionscheduler_groups","7"
"Site 19","wp_19_gf_form","6"
"Site 19","wp_19_gf_form_meta","6"
"Site 19","wp_19_gf_addon_feed","5"
"Site 19","wp_19_cmplz_cookiebanners","3"
"Site 19","wp_19_redirection_groups","2"
"Site 19","wp_19_comments","1"
"Site 19","wp_19_cmplz_dnsmpd","0"
"Site 19","wp_19_cmplz_statistics","0"
"Site 19","wp_19_commentmeta","0"
"Site 19","wp_19_ewwwio_queue","0"
"Site 19","wp_19_gf_draft_submissions","0"
"Site 19","wp_19_gf_form_revisions","0"
"Site 19","wp_19_gf_rest_api_keys","0"
"Site 19","wp_19_links","0"
"Site 19","wp_19_redirection_404","0"
"Site 19","wp_19_redirection_items","0"
"Site 19","wp_19_redirection_logs","0"
"Site 19","wp_19_relevanssi_log","0"
"Site 19","wp_19_termmeta","0"
"Site 19","wp_19_umbrella_backup","0"
"Site 19","wp_19_umbrella_log","0"
"Site 19","wp_19_umbrella_task_backup","0"
"Site 19","wp_19_wpfm_backup","0"
"Site 19","wp_19_wpr_performance_monitoring","0"
"Site 19","wp_19_wpr_preload_fonts","0"
"Site 19","wp_19_wpr_rucss_used_css","0"
"Site 19","wp_19_yoast_primary_term","0"
"Site 2","wp_2_relevanssi_log","1554262"
"Site 2","wp_2_gf_entry_meta","756790"
"Site 2","wp_2_postmeta","415401"
"Site 2","wp_2_gf_entry_notes","347848"
"Site 2","wp_2_gf_form_view","228516"
"Site 2","wp_2_redirection_logs","178889"
"Site 2","wp_2_ewwwio_images","134071"
"Site 2","wp_2_relevanssi","108789"
"Site 2","wp_2_actionscheduler_claims","74228"
"Site 2","wp_2_yoast_seo_meta","61929"
"Site 2","wp_2_gf_entry","46120"
"Site 2","wp_2_posts","42837"
"Site 2","wp_2_yoast_seo_links","36359"
"Site 2","wp_2_yoast_prominent_words","18372"
"Site 2","wp_2_term_relationships","15467"
"Site 2","wp_2_et_divi_ab_testing_stats","12661"
"Site 2","wp_2_yoast_indexable_hierarchy","4906"
"Site 2","wp_2_yoast_indexable","4541"
"Site 2","wp_2_options","4444"
"Site 2","wp_2_redirection_404","4392"
"Site 2","wp_2_wpr_lazy_render_content","4038"
"Site 2","wp_2_wpr_above_the_fold","3888"
"Site 2","wp_2_wpr_preconnect_external_domains","3473"
"Site 2","wp_2_redirection_items","1844"
"Site 2","wp_2_wpmailsmtp_tasks_meta","1473"
"Site 2","wp_2_term_taxonomy","1245"
"Site 2","wp_2_terms","1245"
"Site 2","wp_2_yoast_primary_term","1137"
"Site 2","wp_2_gf_addon_feed","1127"
"Site 2","wp_2_commentmeta","1070"
"Site 2","wp_2_relevanssi_stopwords","1022"
"Site 2","wp_2_comments","911"
"Site 2","wp_2_actionscheduler_logs","649"
"Site 2","wp_2_cmplz_cookies","330"
"Site 2","wp_2_gf_form","305"
"Site 2","wp_2_gf_form_meta","263"
"Site 2","wp_2_actionscheduler_actions","221"
"Site 2","wp_2_wpmailsmtp_debug_events","132"
"Site 2","wp_2_gf_form_old","126"
"Site 2","wp_2_gf_form_meta_old","85"
"Site 2","wp_2_cmplz_services","68"
"Site 2","wp_2_yoast_migrations","24"
"Site 2","wp_2_termmeta","9"
"Site 2","wp_2_actionscheduler_groups","7"
"Site 2","wp_2_cky_cookie_categories","5"
"Site 2","wp_2_gf_rest_api_keys","4"
"Site 2","wp_2_redirection_groups","4"
"Site 2","wp_2_wpr_rocket_cache","3"
"Site 2","wp_2_cky_banners","2"
"Site 2","wp_2_cmplz_cookiebanners","2"
"Site 2","wp_2_gf_form_revisions","1"
"Site 2","wp_2_cky_cookies","0"
"Site 2","wp_2_cmplz_dnsmpd","0"
"Site 2","wp_2_cmplz_statistics","0"
"Site 2","wp_2_cookieadmin_cookies","0"
"Site 2","wp_2_divimode_transients","0"
"Site 2","wp_2_duplicator_packages","0"
"Site 2","wp_2_ewwwio_queue","0"
"Site 2","wp_2_gf_draft_submissions","0"
"Site 2","wp_2_links","0"
"Site 2","wp_2_pum_subscribers","0"
"Site 2","wp_2_umbrella_backup","0"
"Site 2","wp_2_umbrella_log","0"
"Site 2","wp_2_umbrella_task_backup","0"
"Site 2","wp_2_wpfm_backup","0"
"Site 2","wp_2_wpr_performance_monitoring","0"
"Site 2","wp_2_wpr_preload_fonts","0"
"Site 2","wp_2_wpr_rucss_used_css","0"
"Site 20","wp_20_relevanssi","209974"
"Site 20","wp_20_gf_entry_meta","71436"
"Site 20","wp_20_postmeta","66446"
"Site 20","wp_20_gf_form_view","58265"
"Site 20","wp_20_actionscheduler_claims","52056"
"Site 20","wp_20_ewwwio_images","30124"
"Site 20","wp_20_gf_entry_notes","27566"
"Site 20","wp_20_yoast_seo_links","14496"
"Site 20","wp_20_posts","11916"
"Site 20","wp_20_gf_entry","4415"
"Site 20","wp_20_yoast_seo_meta","2803"
"Site 20","wp_20_options","2002"
"Site 20","wp_20_term_relationships","1936"
"Site 20","wp_20_wpmailsmtp_tasks_meta","1371"
"Site 20","wp_20_wpr_lazy_render_content","1239"
"Site 20","wp_20_wpr_preconnect_external_domains","1190"
"Site 20","wp_20_wpr_above_the_fold","1178"
"Site 20","wp_20_relevanssi_stopwords","1021"
"Site 20","wp_20_yoast_indexable_hierarchy","958"
"Site 20","wp_20_yoast_indexable","847"
"Site 20","wp_20_yoast_primary_term","428"
"Site 20","wp_20_cmplz_cookies","388"
"Site 20","wp_20_actionscheduler_logs","298"
"Site 20","wp_20_gf_addon_feed","172"
"Site 20","wp_20_gf_form","145"
"Site 20","wp_20_gf_form_meta","121"
"Site 20","wp_20_term_taxonomy","108"
"Site 20","wp_20_terms","108"
"Site 20","wp_20_actionscheduler_actions","102"
"Site 20","wp_20_redirection_items","63"
"Site 20","wp_20_cmplz_services","34"
"Site 20","wp_20_yoast_migrations","26"
"Site 20","wp_20_commentmeta","10"
"Site 20","wp_20_comments","8"
"Site 20","wp_20_actionscheduler_groups","7"
"Site 20","wp_20_wpmailsmtp_debug_events","7"
"Site 20","wp_20_termmeta","3"
"Site 20","wp_20_cmplz_cookiebanners","2"
"Site 20","wp_20_redirection_groups","2"
"Site 20","wp_20_gf_rest_api_keys","1"
"Site 20","wp_20_cmplz_dnsmpd","0"
"Site 20","wp_20_cmplz_statistics","0"
"Site 20","wp_20_et_divi_ab_testing_stats","0"
"Site 20","wp_20_ewwwio_queue","0"
"Site 20","wp_20_gf_draft_submissions","0"
"Site 20","wp_20_gf_form_revisions","0"
"Site 20","wp_20_links","0"
"Site 20","wp_20_pum_subscribers","0"
"Site 20","wp_20_redirection_404","0"
"Site 20","wp_20_redirection_logs","0"
"Site 20","wp_20_relevanssi_log","0"
"Site 20","wp_20_umbrella_backup","0"
"Site 20","wp_20_umbrella_log","0"
"Site 20","wp_20_umbrella_task_backup","0"
"Site 20","wp_20_wpfm_backup","0"
"Site 20","wp_20_wpr_performance_monitoring","0"
"Site 20","wp_20_wpr_preload_fonts","0"
"Site 20","wp_20_wpr_rocket_cache","0"
"Site 20","wp_20_wpr_rucss_used_css","0"
"Site 20","wp_20_yoast_prominent_words","0"
"Site 21","wp_21_relevanssi_log","10128923"
"Site 21","wp_21_cmplz_statistics","467072"
"Site 21","wp_21_gf_entry_meta","311150"
"Site 21","wp_21_gf_entry_notes","154075"
"Site 21","wp_21_actionscheduler_claims","70854"
"Site 21","wp_21_gf_form_view","54210"
"Site 21","wp_21_postmeta","31110"
"Site 21","wp_21_relevanssi","29128"
"Site 21","wp_21_ewwwio_images","25753"
"Site 21","wp_21_redirection_logs","21832"
"Site 21","wp_21_gf_entry","19973"
"Site 21","wp_21_redirection_404","13816"
"Site 21","wp_21_yoast_seo_links","10221"
"Site 21","wp_21_posts","6709"
"Site 21","wp_21_term_relationships","1303"
"Site 21","wp_21_options","1059"
"Site 21","wp_21_wpmailsmtp_tasks_meta","1054"
"Site 21","wp_21_wpr_lazy_render_content","934"
"Site 21","wp_21_wpr_preconnect_external_domains","910"
"Site 21","wp_21_wpr_above_the_fold","890"
"Site 21","wp_21_yoast_indexable_hierarchy","750"
"Site 21","wp_21_yoast_prominent_words","693"
"Site 21","wp_21_yoast_indexable","667"
"Site 21","wp_21_redirection_items","275"
"Site 21","wp_21_cmplz_cookies","226"
"Site 21","wp_21_actionscheduler_logs","197"
"Site 21","wp_21_yoast_primary_term","196"
"Site 21","wp_21_gf_addon_feed","189"
"Site 21","wp_21_term_taxonomy","174"
"Site 21","wp_21_terms","174"
"Site 21","wp_21_gf_form","117"
"Site 21","wp_21_gf_form_meta","84"
"Site 21","wp_21_actionscheduler_actions","69"
"Site 21","wp_21_wpmailsmtp_debug_events","68"
"Site 21","wp_21_cmplz_services","38"
"Site 21","wp_21_yoast_migrations","26"
"Site 21","wp_21_actionscheduler_groups","7"
"Site 21","wp_21_termmeta","6"
"Site 21","wp_21_wpr_rocket_cache","4"
"Site 21","wp_21_cmplz_cookiebanners","2"
"Site 21","wp_21_gf_rest_api_keys","2"
"Site 21","wp_21_redirection_groups","2"
"Site 21","wp_21_cmplz_dnsmpd","0"
"Site 21","wp_21_commentmeta","0"
"Site 21","wp_21_comments","0"
"Site 21","wp_21_ewwwio_queue","0"
"Site 21","wp_21_gf_draft_submissions","0"
"Site 21","wp_21_gf_form_revisions","0"
"Site 21","wp_21_links","0"
"Site 21","wp_21_pum_subscribers","0"
"Site 21","wp_21_relevanssi_stopwords","0"
"Site 21","wp_21_umbrella_backup","0"
"Site 21","wp_21_umbrella_log","0"
"Site 21","wp_21_umbrella_task_backup","0"
"Site 21","wp_21_wpfm_backup","0"
"Site 21","wp_21_wpr_performance_monitoring","0"
"Site 21","wp_21_wpr_preload_fonts","0"
"Site 21","wp_21_wpr_rucss_used_css","0"
"Site 22","wp_22_relevanssi","12304"
"Site 22","wp_22_relevanssi_log","5381"
"Site 22","wp_22_actionscheduler_claims","3959"
"Site 22","wp_22_postmeta","2407"
"Site 22","wp_22_gf_form_view","1535"
"Site 22","wp_22_posts","1108"
"Site 22","wp_22_redirection_404","737"
"Site 22","wp_22_options","692"
"Site 22","wp_22_relevanssi_stopwords","317"
"Site 22","wp_22_cmplz_cookies","300"
"Site 22","wp_22_actionscheduler_logs","208"
"Site 22","wp_22_gf_entry_meta","176"
"Site 22","wp_22_yoast_seo_links","96"
"Site 22","wp_22_wpmailsmtp_tasks_meta","87"
"Site 22","wp_22_actionscheduler_actions","72"
"Site 22","wp_22_gf_entry_notes","69"
"Site 22","wp_22_yoast_indexable","43"
"Site 22","wp_22_yoast_indexable_hierarchy","41"
"Site 22","wp_22_cmplz_services","34"
"Site 22","wp_22_yoast_prominent_words","27"
"Site 22","wp_22_yoast_migrations","26"
"Site 22","wp_22_gf_entry","12"
"Site 22","wp_22_term_relationships","11"
"Site 22","wp_22_actionscheduler_groups","7"
"Site 22","wp_22_term_taxonomy","5"
"Site 22","wp_22_terms","5"
"Site 22","wp_22_wpr_above_the_fold","4"
"Site 22","wp_22_wpr_lazy_render_content","4"
"Site 22","wp_22_wpr_preconnect_external_domains","3"
"Site 22","wp_22_cmplz_cookiebanners","2"
"Site 22","wp_22_redirection_groups","2"
"Site 22","wp_22_gf_addon_feed","1"
"Site 22","wp_22_gf_form","1"
"Site 22","wp_22_gf_form_meta","1"
"Site 22","wp_22_cmplz_dnsmpd","0"
"Site 22","wp_22_cmplz_statistics","0"
"Site 22","wp_22_commentmeta","0"
"Site 22","wp_22_comments","0"
"Site 22","wp_22_ewwwio_images","0"
"Site 22","wp_22_ewwwio_queue","0"
"Site 22","wp_22_gf_draft_submissions","0"
"Site 22","wp_22_gf_form_revisions","0"
"Site 22","wp_22_gf_rest_api_keys","0"
"Site 22","wp_22_links","0"
"Site 22","wp_22_redirection_items","0"
"Site 22","wp_22_redirection_logs","0"
"Site 22","wp_22_termmeta","0"
"Site 22","wp_22_umbrella_backup","0"
"Site 22","wp_22_umbrella_log","0"
"Site 22","wp_22_umbrella_task_backup","0"
"Site 22","wp_22_wpfm_backup","0"
"Site 22","wp_22_wpmailsmtp_debug_events","0"
"Site 22","wp_22_wpr_performance_monitoring","0"
"Site 22","wp_22_wpr_preload_fonts","0"
"Site 22","wp_22_wpr_rocket_cache","0"
"Site 22","wp_22_wpr_rucss_used_css","0"
"Site 22","wp_22_yoast_primary_term","0"
"Site 23","wp_23_relevanssi","67402"
"Site 23","wp_23_postmeta","28054"
"Site 23","wp_23_actionscheduler_claims","19280"
"Site 23","wp_23_ewwwio_images","9481"
"Site 23","wp_23_redirection_404","7543"
"Site 23","wp_23_gf_form_view","4785"
"Site 23","wp_23_posts","3283"
